"id","name","score","character","appointment","history","stickiness","relations","analyze"
593208,"abc",552,0.6096,0.65,0.6,0.57,0.74,NULL
1314363,"abc",552,0.56,0.63,0.4,0.81,0.74,NULL
396882,"abc",552,0.6672,0.51,0.4,0.81,0.58,NULL
436574,"abc",552,0.44,0.65,0.6,0.81,0.62,NULL
771692,"abc",552,0.76,0.65,0.6,0.57,0.62,NULL
606579,"abc",552,0.44,0.65,0.6,0.81,0.62,NULL
1073268,"abc",552,0.8672,0.63,0.4,0.57,0.74,NULL
138105,"abc",552,0.44,0.65,0.6,0.81,0.62,NULL
1225117,"abc",552,0.6672,0.51,0.4,0.81,0.58,NULL
782011,"abc",552,0.76,0.65,0.6,0.57,0.62,NULL
636645,"abc",552,0.48,0.72,0.7,0.57,0.64,NULL
1585927,"abc",551,0.48,0.72,0.7,0.57,0.64,NULL
1610763,"abc",551,0.4784,0.65,0.6,0.81,0.62,NULL
1178953,"abc",551,0.7216,0.65,0.6,0.57,0.62,NULL
812116,"abc",551,0.68,0.51,0.4,0.81,0.58,NULL
585855,"abc",551,0.56,0.77,0.6,0.57,0.66,NULL
501126,"abc",551,0.56,0.77,0.6,0.57,0.66,NULL
459938,"abc",551,0.7744,0.63,0.4,0.57,0.62,NULL
919477,"abc",551,0.52,0.65,0.6,0.57,0.74,NULL
264121,"abc",551,0.44,0.65,0.6,0.81,0.62,NULL
552643,"abc",551,0.44,0.65,0.6,0.81,0.62,NULL
1174223,"abc",551,0.56,0.77,0.6,0.57,0.66,NULL
110301,"abc",551,0.6944,0.65,0.6,0.57,0.56,NULL
1548824,"abc",550,0.44,0.65,0.6,0.81,0.62,NULL
725822,"abc",550,0.52,0.65,0.6,0.57,0.74,NULL
725607,"abc",550,0.44,0.72,0.7,0.57,0.58,NULL
414606,"abc",550,0.7616,0.63,0.4,0.57,0.62,NULL
1593247,"abc",550,0.44,0.65,0.6,0.81,0.62,NULL
99015,"abc",550,0.52,0.65,0.6,0.57,0.74,NULL
174039,"abc",550,0.44,0.65,0.6,0.81,0.62,NULL
1288947,"abc",550,0.6976,0.63,0.4,0.81,0.62,NULL
982125,"abc",549,0.44,0.65,0.6,0.81,0.62,NULL
1386372,"abc",549,0.544,0.63,0.4,0.81,0.62,NULL
1199757,"abc",549,0.48,0.63,0.4,0.81,0.62,NULL
1222808,"abc",549,0.6544,0.51,0.4,0.81,0.58,NULL
415144,"abc",549,0.7392,0.63,0.4,0.57,0.74,NULL
727722,"abc",549,0.52,0.65,0.6,0.57,0.74,NULL
594091,"abc",549,0.56,0.77,0.6,0.57,0.66,NULL
431862,"abc",549,0.44,0.65,0.6,0.81,0.62,NULL
690690,"abc",548,0.44,0.65,0.6,0.81,0.62,NULL
1059095,"abc",548,0.52,0.65,0.6,0.57,0.74,NULL
581197,"abc",548,0.44,0.65,0.6,0.81,0.62,NULL
592721,"abc",548,0.52,0.65,0.6,0.57,0.74,NULL
605034,"abc",548,0.4,0.65,0.6,0.81,0.56,NULL
1687669,"abc",548,0.48,0.63,0.4,0.81,0.62,NULL
599175,"abc",548,0.5936,0.65,0.6,0.57,0.62,NULL
606626,"abc",548,0.4,0.65,0.6,0.81,0.56,NULL
1750729,"abc",548,0.44,0.65,0.6,0.81,0.62,NULL
1343763,"abc",547,0.48,0.63,0.4,0.81,0.62,NULL
914995,"abc",547,0.52,0.77,0.6,0.57,0.6,NULL
890694,"abc",547,0.56,0.77,0.6,0.57,0.66,NULL
760402,"abc",547,0.52,0.65,0.6,0.57,0.74,NULL
1176424,"abc",547,0.632,0.65,0.6,0.57,0.62,NULL
1512828,"abc",547,0.44,0.65,0.6,0.81,0.62,NULL
1675902,"abc",547,0.44,0.65,0.6,0.81,0.62,NULL
837523,"abc",547,0.48,0.63,0.4,0.81,0.62,NULL
612788,"abc",547,0.7472,0.51,0.4,0.57,0.7,NULL
802232,"abc",547,0.6832,0.65,0.6,0.57,0.62,NULL
757445,"abc",547,0.6304,0.65,0.6,0.57,0.56,NULL
1331150,"abc",547,0.48,0.63,0.4,0.81,0.62,NULL
437498,"abc",547,0.44,0.65,0.6,0.81,0.62,NULL
1832744,"abc",546,0.44,0.65,0.6,0.81,0.62,NULL
983851,"abc",546,0.56,0.63,0.4,0.81,0.74,NULL
1359406,"abc",546,0.4928,0.63,0.4,0.81,0.62,NULL
1075025,"abc",546,0.4,0.65,0.6,0.81,0.56,NULL
192850,"abc",546,0.52,0.65,0.6,0.57,0.74,NULL
812693,"abc",546,0.7088,0.65,0.6,0.57,0.62,NULL
1334168,"abc",546,0.6544,0.51,0.4,0.81,0.58,NULL
1312153,"abc",546,0.56,0.63,0.4,0.81,0.74,NULL
795802,"abc",546,0.5552,0.65,0.6,0.57,0.62,NULL
1199276,"abc",546,0.56,0.63,0.4,0.81,0.74,NULL
518332,"abc",546,0.7872,0.63,0.4,0.57,0.62,NULL
793030,"abc",546,0.56,0.77,0.6,0.57,0.66,NULL
1452241,"abc",546,0.8,0.63,0.4,0.57,0.62,NULL
1837024,"abc",546,0.7744,0.63,0.4,0.57,0.62,NULL
447987,"abc",546,0.7904,0.63,0.4,0.57,0.74,NULL
1285162,"abc",545,0.4928,0.63,0.4,0.81,0.62,NULL
1102123,"abc",545,0.7872,0.63,0.4,0.57,0.62,NULL
20784,"abc",545,0.4256,0.65,0.6,0.81,0.56,NULL
1317943,"abc",545,0.56,0.63,0.4,0.81,0.74,NULL
688453,"abc",545,0.4912,0.65,0.6,0.81,0.62,NULL
1534295,"abc",545,0.76,0.51,0.4,0.57,0.7,NULL
811877,"abc",545,0.68,0.51,0.4,0.81,0.58,NULL
1687929,"abc",545,0.48,0.63,0.4,0.81,0.62,NULL
1063302,"abc",545,0.4,0.65,0.6,0.81,0.56,NULL
1387416,"abc",545,0.48,0.63,0.4,0.81,0.62,NULL
830366,"abc",545,0.44,0.65,0.6,0.81,0.62,NULL
148131,"abc",545,0.44,0.65,0.6,0.81,0.62,NULL
974501,"abc",545,0.52,0.65,0.6,0.57,0.74,NULL
1708467,"abc",545,0.7216,0.51,0.4,0.81,0.7,NULL
1313985,"abc",545,0.6976,0.63,0.4,0.81,0.62,NULL
124113,"abc",545,0.44,0.65,0.6,0.81,0.62,NULL
1194197,"abc",545,0.52,0.77,0.6,0.57,0.6,NULL
1761326,"abc",544,0.44,0.65,0.6,0.81,0.62,NULL
1051458,"abc",544,0.4,0.65,0.6,0.81,0.56,NULL
901955,"abc",544,0.48,0.72,0.7,0.57,0.64,NULL
193616,"abc",544,0.696,0.65,0.6,0.57,0.62,NULL
1249410,"abc",544,0.48,0.63,0.4,0.81,0.62,NULL
901253,"abc",544,0.504,0.65,0.6,0.57,0.62,NULL
911502,"abc",544,0.56,0.77,0.6,0.57,0.66,NULL
742803,"abc",544,0.56,0.77,0.6,0.57,0.66,NULL
887222,"abc",544,0.52,0.65,0.6,0.57,0.74,NULL
1778379,"abc",544,0.8,0.63,0.4,0.57,0.62,NULL
549340,"abc",544,0.56,0.77,0.6,0.57,0.66,NULL
128760,"abc",544,0.44,0.65,0.6,0.81,0.62,NULL
113413,"abc",543,0.696,0.65,0.6,0.57,0.62,NULL
1021464,"abc",543,0.7616,0.63,0.4,0.57,0.62,NULL
232738,"abc",543,0.56,0.77,0.6,0.57,0.66,NULL
175970,"abc",543,0.44,0.65,0.6,0.81,0.62,NULL
1334630,"abc",543,0.5312,0.63,0.4,0.81,0.62,NULL
1306987,"abc",543,0.48,0.63,0.4,0.81,0.62,NULL
1224877,"abc",543,0.56,0.63,0.4,0.81,0.74,NULL
112046,"abc",543,0.48,0.72,0.7,0.57,0.64,NULL
1041353,"abc",543,0.48,0.63,0.4,0.81,0.62,NULL
1336530,"abc",543,0.56,0.63,0.4,0.81,0.74,NULL
146656,"abc",543,0.44,0.65,0.6,0.81,0.62,NULL
638964,"abc",543,0.56,0.77,0.6,0.57,0.66,NULL
1582364,"abc",542,0.52,0.65,0.6,0.57,0.74,NULL
570439,"abc",542,0.6288,0.51,0.4,0.81,0.58,NULL
1237860,"abc",542,0.6576,0.51,0.4,0.81,0.7,NULL
872841,"abc",542,0.56,0.77,0.6,0.57,0.66,NULL
1067147,"abc",542,0.52,0.77,0.6,0.57,0.6,NULL
1474450,"abc",542,0.56,0.63,0.4,0.57,0.74,NULL
1004702,"abc",542,0.7216,0.51,0.4,0.57,0.7,NULL
1180591,"abc",542,0.52,0.65,0.6,0.57,0.74,NULL
1731759,"abc",542,0.56,0.63,0.4,0.57,0.74,NULL
789434,"abc",542,0.6304,0.65,0.6,0.57,0.56,NULL
1214908,"abc",542,0.5952,0.63,0.4,0.81,0.62,NULL
1676223,"abc",542,0.44,0.65,0.6,0.81,0.62,NULL
1671370,"abc",542,0.44,0.65,0.6,0.81,0.62,NULL
896976,"abc",542,0.56,0.77,0.6,0.57,0.66,NULL
1258450,"abc",542,0.6416,0.51,0.4,0.81,0.58,NULL
1695968,"abc",542,0.48,0.63,0.4,0.81,0.62,NULL
1169479,"abc",541,0.52,0.77,0.6,0.57,0.6,NULL
772431,"abc",541,0.52,0.65,0.6,0.57,0.74,NULL
928353,"abc",541,0.8,0.63,0.4,0.57,0.62,NULL
1129068,"abc",541,0.56,0.63,0.4,0.57,0.74,NULL
1252210,"abc",541,0.48,0.63,0.4,0.81,0.62,NULL
771188,"abc",541,0.52,0.77,0.6,0.57,0.6,NULL
170140,"abc",541,0.44,0.65,0.6,0.81,0.62,NULL
1604559,"abc",541,0.48,0.63,0.4,0.81,0.62,NULL
1221586,"abc",541,0.616,0.51,0.4,0.81,0.58,NULL
140761,"abc",541,0.44,0.65,0.6,0.81,0.62,NULL
1615337,"abc",541,0.4,0.65,0.6,0.81,0.56,NULL
1346302,"abc",541,0.48,0.63,0.4,0.81,0.62,NULL
526868,"abc",540,0.52,0.65,0.6,0.57,0.74,NULL
1076551,"abc",540,0.7488,0.63,0.4,0.57,0.62,NULL
793423,"abc",540,0.592,0.65,0.6,0.57,0.56,NULL
1403471,"abc",540,0.56,0.63,0.4,0.57,0.74,NULL
1307235,"abc",540,0.6544,0.51,0.4,0.81,0.58,NULL
1087094,"abc",540,0.56,0.63,0.4,0.57,0.74,NULL
1666197,"abc",540,0.44,0.65,0.6,0.81,0.62,NULL
1698719,"abc",540,0.6192,0.63,0.4,0.81,0.56,NULL
906415,"abc",540,0.48,0.72,0.7,0.57,0.64,NULL
216261,"abc",540,0.7488,0.63,0.4,0.57,0.62,NULL
173850,"abc",539,0.44,0.65,0.6,0.81,0.62,NULL
1214015,"abc",539,0.48,0.63,0.4,0.81,0.62,NULL
910400,"abc",539,0.44,0.65,0.6,0.57,0.62,NULL
1292625,"abc",539,0.48,0.63,0.4,0.81,0.62,NULL
641624,"abc",539,0.6448,0.51,0.4,0.81,0.7,NULL
1366878,"abc",539,0.48,0.63,0.4,0.81,0.62,NULL
1004416,"abc",539,0.56,0.63,0.4,0.57,0.74,NULL
427145,"abc",539,0.44,0.65,0.6,0.57,0.62,NULL
718226,"abc",539,0.56,0.63,0.4,0.57,0.74,NULL
1215134,"abc",539,0.48,0.63,0.4,0.81,0.62,NULL
425121,"abc",539,0.44,0.65,0.6,0.81,0.62,NULL
1106338,"abc",539,0.56,0.63,0.4,0.57,0.74,NULL
732326,"abc",539,0.44,0.65,0.6,0.57,0.62,NULL
1690534,"abc",539,0.56,0.63,0.4,0.81,0.74,NULL
969142,"abc",539,0.7872,0.63,0.4,0.57,0.62,NULL
421304,"abc",539,0.44,0.65,0.6,0.81,0.62,NULL
1169341,"abc",539,0.656,0.65,0.6,0.57,0.56,NULL
1591487,"abc",539,0.44,0.65,0.6,0.57,0.62,NULL
